Linux 3.10.0-327.13.1.el7.x86_64 (ip-192-168-1-252.us-west-2.compute.internal) 	04/19/2016 	_x86_64_	(32 CPU)

06:09:08 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
06:09:09 AM     all      0.00      0.00      0.03      0.00      0.00     99.97
06:09:10 AM     all     42.19      0.00      7.60      0.00      0.06     50.14
06:09:11 AM     all     63.82      0.00     15.92      0.00      0.38     19.87
06:09:12 AM     all     68.72      0.00     21.22      0.00      0.28      9.78
06:09:13 AM     all     35.61      0.00     12.12      0.00      0.17     52.09
06:09:14 AM     all      0.21      0.00      1.19      0.00      0.24     98.36
06:09:15 AM     all      0.21      0.00      1.19      0.00      0.24     98.36
06:09:16 AM     all      0.28      0.00      1.15      0.00      0.24     98.33
06:09:17 AM     all      0.17      0.00      1.50      0.00      0.21     98.12
06:09:18 AM     all      0.28      0.00      1.56      0.00      0.24     97.92
06:09:19 AM     all      0.28      0.00      1.52      0.00      0.21     97.99
06:09:20 AM     all      0.31      0.00      1.56      0.00      0.24     97.89
06:09:21 AM     all      0.31      0.00      1.73      0.00      0.21     97.76
06:09:22 AM     all      0.28      0.00      1.73      0.00      0.17     97.83
06:09:23 AM     all      0.31      0.00      1.93      0.00      0.24     97.52
06:09:24 AM     all      0.34      0.00      1.92      0.00      0.17     97.57
06:09:25 AM     all      0.34      0.00      1.95      0.00      0.21     97.50
06:09:26 AM     all      0.34      0.00      2.06      0.00      0.17     97.43
06:09:27 AM     all      0.38      0.00      2.05      0.00      0.21     97.36
06:09:28 AM     all      0.34      0.00      2.16      0.00      0.21     97.29
06:09:29 AM     all      0.38      0.00      2.32      0.00      0.21     97.10
06:09:30 AM     all      0.38      0.00      2.49      0.00      0.20     96.93
06:09:31 AM     all      0.34      0.00      2.11      0.00      0.17     97.38
06:09:32 AM     all      0.44      0.00      2.56      0.00      0.20     96.80
06:09:33 AM     all      0.38      0.00      2.08      0.00      0.17     97.37
06:09:34 AM     all      0.31      0.00      2.01      0.00      0.20     97.47
06:09:35 AM     all      0.34      0.00      2.29      0.00      0.21     97.16
06:09:36 AM     all      0.34      0.00      2.19      0.00      0.17     97.30
06:09:37 AM     all      0.31      0.00      2.29      0.00      0.21     97.20
06:09:38 AM     all      1.22      0.00      2.78      0.00      0.17     95.83
06:09:39 AM     all      1.09      0.00      2.38      0.00      0.17     96.36
06:09:40 AM     all      0.34      0.00      2.18      0.00      0.17     97.31
06:09:41 AM     all      0.34      0.00      2.39      0.00      0.20     97.06
